Protocol german_withoutData has a reachability diameter of 19
ori_formulas:  ['Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & Chan3[2].Cmd = Empty & ExGntd = true & Chan2[2].Cmd = Empty & Cache[2].State = I', 'Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ExGntd = true & Cache[2].State = S', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & Chan3[2].Cmd = InvAck & Cache[2].State = E', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'ShrSet[1] = true & Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = E', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = S & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', '& Cache[1].State = S & ExGntd = true & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqS & Cache[2].State = E']
delete_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
temp_formula:  ['Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Cache[1].State = i & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan2[1].Cmd = Empty', 'Chan3[2].Cmd = Empty', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Chan3[2].Cmd = empty & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'ExGntd = true', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & ExGntd = TRUE & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = empty)
smv_result:  False
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = I', 'Chan3[2].Cmd = Empty', 'Chan2[2].Cmd = Empty', 'Cache[2].State = I']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = i & Chan3[2].Cmd = empty & Chan2[2].Cmd = empty & Cache[2].State = i & Chan3[1].Cmd = empty)
